"Time (s)","Sound pressure level (dB)"
0.000000000E0,-8.739248083E-2
1.048171250E-1,-3.921169682E-1
2.165057916E-1,2.361461719E-1
3.215087500E-1,-9.678515299E-2
4.323875833E-1,4.843265987E-1
5.381290417E-1,-1.959761985E-1
6.430491250E-1,1.591262260E-1
7.547846667E-1,9.571105244E-1
8.665726667E-1,-2.633944376E-1
9.714429167E-1,1.708603223E-1
1.082897583E0,1.239621372E0
1.187935542E0,9.097889842E-1
1.299540583E0,1.486061835E0
1.404458667E0,-3.725266789E-1
1.511381167E0,1.528146651E0
1.621174625E0,5.587755371E-1
1.731667833E0,8.445199593E-1
1.837829375E0,1.029415581E-1
1.941696375E0,3.628604262E-1
2.045941708E0,-3.137202540E-1
2.154428750E0,5.844914022E-1
2.263496167E0,9.208820415E-1
2.371139708E0,5.543506122E-1
2.476810917E0,5.543506122E-1
2.587765000E0,-4.242632030E-1
2.692088667E0,-2.591877321E-1
2.794667083E0,-6.374146367E-1
2.904536375E0,-4.244459961E-2
3.015838500E0,1.143525156E0
3.121062625E0,6.362775122E-1
3.231797042E0,4.382965315E-1
3.337753292E0,7.640604557E-1
3.439667792E0,6.129016386E-1
3.550386542E0,8.799398393E-1
3.654431292E0,1.099980142E0
3.765157250E0,1.321545410E-1
3.871031083E0,7.120958437E-1
3.981794250E0,8.303646507E-1
4.087786083E0,1.409730316E-1
4.198511667E0,-6.756935819E-2
4.304374125E0,-1.697455376E-1
4.415250417E0,6.306404919E-1
4.521091875E0,4.034131598E-1
4.632749708E0,2.865684175E-1
4.737777125E0,2.941157844E-1
4.843354583E0,1.818538962E0
4.954480292E0,1.338273874E0
5.066184125E0,1.334542403E0
5.174198292E0,1.138754602E0
5.285750375E0,1.107602200E0
5.387748375E0,1.516149900E0
5.498466667E0,1.087493194E0
5.604389083E0,2.098578263E0
5.715082167E0,1.563974155E0
5.821067958E0,2.344034634E0
5.930054375E0,1.889360198E0
6.037712833E0,1.953469886E0
6.148418417E0,1.442140803E0
6.254381833E0,2.352675654E0
6.357883917E0,1.156310823E0
6.469656458E0,2.574866656E0
6.582299042E0,1.731862865E0
6.687657583E0,1.390407844E0
6.798432250E0,1.598949918E0
6.904343000E0,1.227261331E0
7.015158417E0,2.669041991E0
7.120976042E0,1.537246866E0
7.222862000E0,1.705282513E0
7.334561875E0,1.639892052E0
7.437672375E0,1.937885982E0
7.549394417E0,1.864670705E0
7.654338042E0,1.653097423E0
7.765625458E0,2.266687679E0
7.870980708E0,1.985435592E0
7.973893083E0,1.853736451E0
8.085523208E0,1.734145612E0
8.187680833E0,1.957374403E0
8.291623375E0,2.060690809E0
8.403248125E0,2.047306819E0
8.514082500E0,1.730928631E0
8.620940125E0,1.446396570E0
8.731732958E0,1.268661117E0
8.837642833E0,2.380997844E0
8.940716833E0,1.839513425E0
9.052421125E0,2.011122944E0
9.154297208E0,2.020896691E0
9.260732833E0,2.501268080E0
9.370893458E0,2.135342694E0
9.482525458E0,2.396951670E0
9.587602375E0,2.559410409E0
9.698372125E0,1.897307226E0
9.804216875E0,2.395171683E0
9.915730875E0,2.157489276E0
1.002087250E1,2.439512695E0
